gf,wgd_id,wgd_node,rectree_node,gleft,gright,sleft,sright,count
example/example-ale/OG0004512.fasta.nex.treesample.ale,7,24,8,PABI_PAB00009793.1_PAB00009793,ATHA_AT5G48120.1_AT5G48120;ATRI_ATR0705G185.1_ATR0705G185;CPAP_Cpa.t.sc25.3_Cpa.g.sc25.3;CPAP_Cpa.t.sc25.4_Cpa.g.sc25.4;CPAP_Cpa.t.sc25.5_Cpa.g.sc25.5;CPAP_Cpa.t.sc25.8_Cpa.g.sc25.8;GBIL_Gb_13638;OSAT_LOC_Os07g08050.1_LOC_Os07g08050;PABI_PAB00012681.1_PAB00012681,ATHA;ATRI;CPAP;GBIL;OSAT;PABI,ATHA;ATRI;CPAP;GBIL;OSAT;PABI,73
example/example-ale/OG0004512.fasta.nex.treesample.ale,1,18,37,CPAP_Cpa.t.sc25.5_Cpa.g.sc25.5,CPAP_Cpa.t.sc25.3_Cpa.g.sc25.3;CPAP_Cpa.t.sc25.8_Cpa.g.sc25.8,CPAP,CPAP,3
example/example-ale/OG0004512.fasta.nex.treesample.ale,1,18,35,CPAP_Cpa.t.sc25.8_Cpa.g.sc25.8,CPAP_Cpa.t.sc25.3_Cpa.g.sc25.3;CPAP_Cpa.t.sc25.5_Cpa.g.sc25.5,CPAP,CPAP,3
example/example-ale/OG0004512.fasta.nex.treesample.ale,1,18,40,CPAP_Cpa.t.sc25.8_Cpa.g.sc25.8,CPAP_Cpa.t.sc25.5_Cpa.g.sc25.5,CPAP,CPAP,35
example/example-ale/OG0004512.fasta.nex.treesample.ale,1,18,40,CPAP_Cpa.t.sc25.8_Cpa.g.sc25.8,CPAP_Cpa.t.sc25.3_Cpa.g.sc25.3,CPAP,CPAP,7
example/example-ale/OG0004512.fasta.nex.treesample.ale,1,18,42,CPAP_Cpa.t.sc25.5_Cpa.g.sc25.5,CPAP_Cpa.t.sc25.3_Cpa.g.sc25.3,CPAP,CPAP,11
example/example-ale/OG0004512.fasta.nex.treesample.ale,1,18,37,CPAP_Cpa.t.sc25.3_Cpa.g.sc25.3,CPAP_Cpa.t.sc25.5_Cpa.g.sc25.5;CPAP_Cpa.t.sc25.8_Cpa.g.sc25.8,CPAP,CPAP,1
example/example-ale/OG0004512.fasta.nex.treesample.ale,1,18,36,CPAP_Cpa.t.sc25.4_Cpa.g.sc25.4,CPAP_Cpa.t.sc25.3_Cpa.g.sc25.3,CPAP,CPAP,3
example/example-ale/OG0004544.fasta.nex.treesample.ale,7,24,16,GBIL_Gb_27746;PABI_PAB00049996.1_PAB00049996,ATHA_AT4G00450.2_AT4G00450;ATRI_ATR0680G344.1_ATR0680G344;OSAT_LOC_Os07g45400.1_LOC_Os07g45400;OSAT_LOC_Os10g40260.1_LOC_Os10g40260;PABI_PAB00014526.1_PAB00014526,ATHA;ATRI;CPAP;GBIL;OSAT;PABI,ATHA;ATRI;CPAP;GBIL;OSAT;PABI,28
example/example-ale/OG0004544.fasta.nex.treesample.ale,5,22,29,OSAT_LOC_Os07g45400.1_LOC_Os07g45400,OSAT_LOC_Os10g40260.1_LOC_Os10g40260,OSAT,OSAT,71
example/example-ale/OG0004544.fasta.nex.treesample.ale,7,24,23,PABI_PAB00014526.1_PAB00014526,ATHA_AT4G00450.2_AT4G00450;ATRI_ATR0680G344.1_ATR0680G344;OSAT_LOC_Os07g45400.1_LOC_Os07g45400;OSAT_LOC_Os10g40260.1_LOC_Os10g40260,ATHA;ATRI;CPAP;GBIL;OSAT;PABI,ATHA;ATRI;CPAP;GBIL;OSAT;PABI,1
example/example-ale/OG0004544.fasta.nex.treesample.ale,4,21,9,PPAT_Pp3c11_14610V3.1_Pp3c11_14610,PPAT_Pp3c24_11620V3.3_Pp3c24_11620,PPAT,PPAT,39
