family,branch,speciation,leaf,wgd,duplication,loss,retained,species,total
example/example-ale/OG0004512.fasta.nex.treesample.ale,18,0.0,0.0,3.09,0.26,0.0,0.63,CPAP,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,2,1.15,0.0,0.0,0.0,0.01,0.0,"PPAT,MPOL",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,16,0.0,1.0,0.0,0.0,1.0,0.0,GBIL,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,11,2.83,0.0,0.0,0.84,0.0,0.0,"CPAP,ATHA",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,21,0.0,0.0,1.0,0.0,0.15,0.0,PPAT,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,7,2.0,0.0,0.0,0.08,0.0,0.0,"CPAP,OSAT,ATRI,GBIL,PABI,ATHA",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,9,1.99,0.0,0.0,0.99,0.01,0.0,"CPAP,OSAT,ATHA",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,10,0.0,1.0,0.0,0.0,0.0,0.0,OSAT,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,19,0.0,0.0,1.0,0.0,0.0,0.0,ATHA,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,17,0.0,2.0,0.0,0.0,0.0,0.0,PABI,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,8,1.01,0.0,0.0,0.0,0.0,0.0,"CPAP,OSAT,ATRI,ATHA",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,22,0.0,0.0,1.0,0.0,0.99,0.0,OSAT,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,6,0.0,1.0,0.0,0.0,0.16,0.0,SMOE,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,24,0.0,0.0,1.19,0.17,0.14,0.73,"CPAP,OSAT,ATRI,GBIL,PABI,ATHA",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,4,0.0,1.0,0.0,0.0,0.0,0.0,PPAT,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,3,0.0,1.0,0.0,0.0,0.15,0.0,MPOL,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,5,1.16,0.0,0.0,0.02,0.02,0.0,"CPAP,OSAT,ATRI,GBIL,PABI,SMOE,ATHA",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,20,0.0,0.0,1.0,0.0,1.83,0.0,ATHA,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,23,0.0,0.0,1.01,0.01,1.0,0.0,"CPAP,OSAT,ATRI,ATHA",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,13,0.0,4.0,0.0,0.28,0.0,0.0,CPAP,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,14,0.0,1.0,0.0,0.0,0.01,0.0,ATRI,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,15,2.0,0.0,0.0,0.0,0.0,0.0,"GBIL,PABI",100
example/example-ale/OG0004512.fasta.nex.treesample.ale,12,0.0,1.0,0.0,0.0,0.0,0.0,ATHA,100
example/example-ale/OG0004512.fasta.nex.treesample.ale,1,1.16,0.0,0.0,0.16,0.0,0.0,"PPAT,CPAP,OSAT,ATRI,MPOL,GBIL,PABI,SMOE,ATHA",100
example/example-ale/OG0004544.fasta.nex.treesample.ale,18,0.0,0.0,0.0,0.0,1.0,0.0,CPAP,100
example/example-ale/OG0004544.fasta.nex.treesample.ale,2,1.0,0.0,0.0,0.0,0.01,0.0,"PPAT,MPOL",100
example/example-ale/OG0004544.fasta.nex.treesample.ale,16,0.0,1.0,0.0,0.0,0.35,0.0,GBIL,100
example/example-ale/OG0004544.fasta.nex.treesample.ale,11,1.0,0.0,0.0,0.0,0.0,0.0,"CPAP,ATHA",100
